,City,Year,Total Murders,Unsolved Murders,Unsolved Murder %,% Total Asian,% Unsolved Asian,% Total Black,% Unsolved Black,% Total Hispanic,% Unsolved Hispanic,% Total White,% Unsolved White,% Total Other,% Unsolved Other,% Total Unknown,% Unsolved Unknown
0,Albuquerque,2010,47.0,16.0,0.3404255319148936,0.020512820512820513,1.0,0.08205128205128205,,0.38974358974358975,0.2631578947368421,0.3487179487179487,0.5294117647058824,0.12307692307692308,0.16666666666666666,0.0,
0,Albuquerque,2011,40.0,12.0,0.3,0.0,,0.14574898785425103,0.5,0.38866396761133604,0.4375,0.31578947368421056,0.15384615384615385,0.12145748987854252,,0.0,
0,Albuquerque,2012,48.0,15.0,0.3125,0.0,,0.1003344481605351,0.6,0.3812709030100334,0.15789473684210525,0.3010033444816053,0.4666666666666667,0.1605351170568562,0.25,0.020066889632107024,
0,Albuquerque,2013,35.0,18.0,0.5142857142857142,0.0,,0.11188811188811189,0.25,0.4195804195804196,0.6666666666666666,0.36363636363636365,0.5384615384615384,0.08391608391608392,,0.0,
0,Albuquerque,2014,29.0,9.0,0.3103448275862069,0.0,,0.26373626373626374,0.25,0.0,,0.4945054945054945,0.3333333333333333,0.19780219780219782,0.3333333333333333,0.0,
0,Albuquerque,2015,52.0,22.0,0.4230769230769231,0.0,,0.07384615384615385,0.75,0.036923076923076927,1.0,0.5907692307692308,0.3125,0.11076923076923077,0.5,0.1476923076923077,0.5
0,Albuquerque,2016,66.0,26.0,0.3939393939393939,0.07326007326007326,1.0,0.029304029304029304,0.5,0.0,,0.6886446886446886,0.2978723404255319,0.08791208791208792,0.5,0.08791208791208792,0.5
0,Albuquerque,2017,80.0,39.0,0.4875,0.0,,0.012307692307692308,1.0,0.012307692307692308,,0.024615384615384615,0.5,0.012307692307692308,1.0,0.9230769230769231,0.48
0,Atlanta,2007,137.0,67.0,0.48905109489051096,0.0,,0.8649303452453058,0.4957983193277311,0.03634161114476075,0.8,0.09448818897637795,0.3076923076923077,0.0,,0.0,
0,Atlanta,2008,112.0,38.0,0.3392857142857143,0.0,,0.8615384615384616,0.30612244897959184,0.07912087912087912,0.4444444444444444,0.04395604395604396,0.8,0.0,,0.0,
0,Atlanta,2009,85.0,32.0,0.3764705882352941,0.0,,0.8769230769230769,0.3815789473684211,0.011538461538461537,1.0,0.06923076923076922,0.16666666666666666,0.023076923076923075,0.5,0.0,
0,Atlanta,2010,99.0,37.0,0.37373737373737376,0.019851116625310174,,0.8635235732009926,0.40229885057471265,0.019851116625310174,,0.0794044665012407,0.25,0.0,,0.0,
0,Atlanta,2011,95.0,33.0,0.3473684210526316,0.0,,0.9755244755244755,0.34408602150537637,0.01048951048951049,1.0,0.01048951048951049,,0.0,,0.0,
0,Atlanta,2012,89.0,24.0,0.2696629213483146,0.011121408711770158,1.0,0.923076923076923,0.25301204819277107,0.0,,0.04448563484708063,0.25,0.011121408711770158,1.0,0.0,
0,Atlanta,2013,89.0,28.0,0.3146067415730337,0.011121408711770158,,0.8674698795180722,0.28205128205128205,0.0,,0.11121408711770157,0.6,0.0,,0.0,
0,Atlanta,2014,100.0,46.0,0.46,0.0,,0.913151364764268,0.4673913043478261,0.009925558312655087,1.0,0.05955334987593052,0.3333333333333333,0.009925558312655087,,0.0,
0,Atlanta,2015,102.0,31.0,0.30392156862745096,0.0,,0.9425101214574898,0.31958762886597936,0.0,,0.048582995951417005,,0.0,,0.0,
0,Atlanta,2016,119.0,56.0,0.47058823529411764,0.0,,0.9480249480249481,0.47368421052631576,0.008316008316008316,,0.033264033264033266,0.5,0.0,,0.0,
0,Atlanta,2017,16.0,11.0,0.6875,0.0,,0.9846153846153847,0.6875,0.0,,0.0,,0.0,,0.0,
0,Baltimore,2007,302.0,177.0,0.5860927152317881,0.0,,0.9263736263736264,0.594306049822064,0.013186813186813187,0.5,0.046153846153846156,0.42857142857142855,0.009890109890109891,0.6666666666666666,0.0,
0,Baltimore,2008,252.0,150.0,0.5952380952380952,0.0,,0.903353057199211,0.6026200873362445,0.023668639053254437,0.5,0.0631163708086785,0.5,0.0039447731755424065,1.0,0.0,
0,Baltimore,2009,254.0,143.0,0.562992125984252,0.007822685788787484,,0.8761408083441982,0.6071428571428571,0.03129074315514994,0.25,0.07822685788787484,0.25,0.0,,0.0,
0,Baltimore,2010,237.0,137.0,0.5780590717299579,0.0,,0.9020979020979021,0.6186046511627907,0.025174825174825173,0.3333333333333333,0.06293706293706293,0.13333333333333333,0.004195804195804196,,0.0,
0,Baltimore,2011,212.0,130.0,0.6132075471698113,0.0093713393205779,0.5,0.9277625927372121,0.6161616161616161,0.03279968762202265,0.7142857142857143,0.02342834830144475,0.4,0.0,,0.0,
0,Baltimore,2012,233.0,141.0,0.6051502145922747,0.008547008547008548,,0.9444444444444444,0.6153846153846154,0.004273504273504274,1.0,0.038461538461538464,0.4444444444444444,0.0,,0.0,
0,Baltimore,2013,249.0,151.0,0.606425702811245,0.0,,0.9470529470529471,0.6286919831223629,0.007992007992007992,,0.03996003996003996,0.2,0.0,,0.0,
0,Baltimore,2014,226.0,134.0,0.5929203539823009,0.008749544294567991,0.5,0.8837039737513671,0.6039603960396039,0.04812249362012395,0.5454545454545454,0.04812249362012395,0.45454545454545453,0.0,,0.0,
0,Baltimore,2015,369.0,276.0,0.7479674796747967,0.002699055330634278,1.0,0.9230769230769231,0.7456140350877193,0.010796221322537112,1.0,0.05668016194331984,0.7142857142857143,0.002699055330634278,1.0,0.0,
0,Baltimore,2016,346.0,269.0,0.7774566473988439,0.0,,0.9375,0.796923076923077,0.011538461538461537,0.75,0.04903846153846154,0.4117647058823529,0.0,,0.0,
0,Baltimore,2017,367.0,268.0,0.7302452316076294,0.005429864253393666,0.5,0.9067873303167421,0.7425149700598802,0.010859728506787332,0.5,0.07330316742081448,0.6296296296296297,0.0,,0.0,
0,Baton Rouge,2011,68.0,34.0,0.5,0.0,,0.9086538461538463,0.47619047619047616,0.014423076923076924,1.0,0.057692307692307696,0.75,0.0,,0.0,
0,Baton Rouge,2012,71.0,26.0,0.36619718309859156,0.0,,0.8679678530424799,0.36507936507936506,0.027554535017221587,0.5,0.08266360505166476,0.3333333333333333,0.0,,0.0,
0,Baton Rouge,2013,52.0,20.0,0.38461538461538464,0.0,,0.8665620094191523,0.41304347826086957,0.018838304552590265,,0.09419152276295133,0.2,0.0,,0.0,
0,Baton Rouge,2014,56.0,21.0,0.375,0.0,,0.923076923076923,0.38461538461538464,0.01775147928994083,1.0,0.03550295857988166,,0.01775147928994083,,0.0,
0,Baton Rouge,2015,65.0,36.0,0.5538461538461539,0.0,,0.862547288776797,0.6140350877192983,0.030264817150063055,0.5,0.09079445145018916,,0.0,,0.0,
0,Baton Rouge,2016,47.0,24.0,0.5106382978723404,0.0,,0.8181818181818182,0.46153846153846156,0.02097902097902098,,0.14685314685314685,0.8571428571428571,0.0,,0.0,
0,Baton Rouge,2017,93.0,50.0,0.5376344086021505,0.010610079575596816,,0.8806366047745358,0.5903614457831325,0.03183023872679045,0.3333333333333333,0.05305039787798409,,0.010610079575596816,,0.0,
